customer_id,customer_name,industry,account_manager,subscription_start_date,subscription_end_date,subscription_status,plan_type,monthly_fee,user_count,last_login_date,monthly_active_users,feature_usage_score,retention_rate_6m,retention_rate_12m,churn_risk_score,last_success_touch_date,notes
ALPHA-ENT_001,Alpha Technologies Inc.,Technology,j.smith,20-03-2022,,active,Enterprise,4100,850,11-06-2024,810,92.5,97.2,96.8,0.06,30-05-2024,"High engagement, custom integrations deployed, annual review completed."
BETA-PRO_002,Beta Financial Group,Finance,k.jones,17-09-2023,,active,Pro,418.99,48,12-06-2024,44,81.4,93.5,,0.19,07-06-2024,"Moderate engagement, recent campaign spikes noted, considering upgrade."
GAMMA-BSC_003,Gamma Retail Solutions,Retail,,25-02-2024,,active,Basic,29.99,4,10-06-2024,2,32.1,,,0.44,08-06-2024,"Minimal engagement, price sensitive, single store operator."
DELTA-TRIAL_004,Delta Health Network,Healthcare,n.riley,01-06-2024,,trial,Pro,0,14,13-06-2024,7,41.7,,,0.39,11-06-2024,"Pilot program, early adopter, integration delays noted."
EPSILON-ENT_005,Epsilon Manufacturing,Manufacturing,d.lee,13-07-2021,,active,Enterprise,1950,180,12-06-2024,162,88.6,96.1,94.7,0.08,10-06-2024,"Custom workflows enabled, high engagement, annual review scheduled."
ZETA-PRO_006,Zeta Energy Corp,Energy,r.taylor,15-12-2022,,active,Pro,505.5,38,12-06-2024,34,73.8,82.6,78.2,0.27,03-06-2024,"Renewal approaching, moderate engagement, training requested."
THETA-BSC_007,Theta Agricultural Supply,Agriculture,,09-12-2023,,active,Basic,48,7,09-06-2024,4,19.4,,,0.51,02-06-2024,"Low engagement, price sensitive, considering alternative solutions."
IOTA-ENT_008,Iota Aerospace Systems,Aerospace,s.hughes,28-09-2021,,active,Enterprise,3200,410,13-06-2024,401,99,98.2,97.5,0.03,12-06-2024,"High engagement, custom integrations, quarterly business review."
KAPPA-PRO_009,Kappa Consulting,Professional Services,b.evans,05-02-2023,,active,Pro,346.75,27,11-06-2024,24,69.2,77.5,,0.32,05-06-2024,"Moderate engagement, campaign spikes, considering upgrade."
LAMBDA-BSC_010,Lambda Veterinary Care,Veterinary,,21-10-2023,30-05-2024,expired,Basic,39.99,3,30-05-2024,0,0,0,,0.95,30-05-2024,"Minimal engagement, price increase cited as reason for expiry."
MU-TRIAL_011,Mu Media Partners,Media,g.foster,28-05-2024,,trial,Basic,0,2,12-06-2024,1,8.2,,,0.61,05-06-2024,"Demo phase, minimal engagement, testing core features."
NU-ENT_012,Nu Testing Labs,Testing,m.diaz,14-06-2022,,active,Enterprise,2850,140,11-06-2024,135,87.8,91.5,90.2,0.09,09-06-2024,"High engagement, custom integrations, quarterly check-in."
XI-PRO_013,Xi Construction,Construction,t.white,03-03-2023,,active,Pro,512.25,54,10-06-2024,49,85.5,79.6,,0.21,06-06-2024,"Moderate engagement, new project onboarding underway."
OMICRON-BSC_014,Omicron Media Group,Media,,17-07-2023,28-05-2024,cancelled,Basic,45,8,28-05-2024,0,0,0,0,0.99,28-05-2024,"Minimal engagement, business merger prompted cancellation."
PI-TRIAL_015,Pi Advertising Solutions,Advertising,l.martin,05-06-2024,,trial,Pro,0,19,13-06-2024,11,59.1,,,0.54,12-06-2024,"Early adopter, pilot campaign in progress."
RHO-ENT_016,Rho Education Services,Education,c.lam,22-04-2021,,active,Enterprise,1150,110,11-06-2024,99,82.6,94.1,92.8,0.13,01-06-2024,"High engagement, custom reporting enabled, annual review scheduled."
SIGMA-PRO_017,Sigma Transportation,Transportation,v.stone,16-01-2023,,active,Pro,399.99,32,11-06-2024,28,77.7,74.5,,0.29,09-06-2024,"Moderate engagement, training scheduled."
TAU-BSC_018,Tau Solo Practice,Testing,,04-09-2023,22-05-2024,expired,Basic,19.99,1,22-05-2024,0,0,0,,1,22-05-2024,"Minimal engagement, solo operator, account expired due to inactivity."
UPSILON-ENT_019,Upsilon Aerospace,Aerospace,d.carter,12-11-2020,,active,Enterprise,5000,1000,13-06-2024,998,100,99.9,99.7,0.01,12-06-2024,"Exceptional engagement, multiple custom integrations, annual review positive."
PHI-PRO_020,Phi Healthcare Partners,Healthcare,a.morris,05-09-2022,,active,Pro,597,55,10-06-2024,52,89.3,89.5,87,0.11,09-06-2024,"High engagement, compliance integrations enabled."
CHI-BSC_021,Chi Agriculture Group,Agriculture,,13-12-2023,,active,Basic,21.5,2,08-06-2024,1,12.8,,,0.48,04-06-2024,"Low engagement, price sensitive, evaluating alternatives."
PSI-TRIAL_022,Psi Professional Services,Professional Services,t.campbell,20-05-2024,,trial,Pro,0,12,12-06-2024,5,29.3,,,0.67,10-06-2024,"Pilot, initial engagement positive, integration planned."
OMEGA-ENT_023,Omega Manufacturing Ltd.,Manufacturing,m.hall,11-01-2022,,active,Enterprise,2750,120,13-06-2024,118,94.2,93.7,93,0.07,11-06-2024,"High engagement, custom reporting enabled."
ALPHAPRIME-PRO_024,AlphaPrime Logistics,Transportation,f.wilson,14-05-2023,,active,Pro,350,26,12-06-2024,22,63.9,71.2,,0.33,06-06-2024,"Moderate engagement, logistics integration launched."
BETAPRIME-BSC_025,BetaPrime Retail,Retail,,17-02-2024,,active,Basic,22.99,1,09-06-2024,1,9.4,,,0.56,04-06-2024,"Minimal engagement, solo operator, evaluating platform."
GAMMAPRIME-ENT_026,GammaPrime Technologies,Technology,s.nguyen,05-04-2022,,active,Enterprise,1230,96,13-06-2024,85,80.9,91.4,89.2,0.15,12-06-2024,"High engagement, custom integrations deployed."
DELTAPRIME-PRO_027,DeltaPrime Health,Healthcare,r.brown,15-08-2023,,active,Pro,425,39,11-06-2024,36,78.7,84.9,,0.23,08-06-2024,"Moderate engagement, compliance training scheduled."
EPSILONPRIME-BSC_028,EpsilonPrime Supply,Manufacturing,,19-11-2023,29-05-2024,cancelled,Basic,28.5,3,29-05-2024,0,0,0,,0.97,29-05-2024,"Low engagement, business merger prompted cancellation."
ZETAPRIME-ENT_029,ZetaPrime Energy,Energy,e.king,03-12-2021,,active,Enterprise,2100,250,12-06-2024,235,95.1,98.3,97.4,0.04,03-06-2024,"High engagement, custom workflows enabled."
THETAPRIME-PRO_030,ThetaPrime Consulting,Professional Services,u.harris,11-06-2023,,active,Pro,315,28,11-06-2024,24,60,70.4,,0.38,09-06-2024,"Moderate engagement, training scheduled."
IOTAPRIME-BSC_031,IotaPrime Veterinary,Veterinary,,11-11-2023,03-06-2024,expired,Basic,37.99,5,03-06-2024,0,0,0,,0.93,03-06-2024,"Minimal engagement, price increase cited as reason for expiry."
KAPPAPRIME-ENT_032,KappaPrime Aerospace,Aerospace,x.morgan,18-08-2021,,active,Enterprise,1690,120,13-06-2024,105,84.3,91,90.7,0.11,12-06-2024,"High engagement, annual review completed."
LAMBDAPRIME-PRO_033,LambdaPrime Construction,Construction,q.baker,12-04-2023,,active,Pro,548,53,12-06-2024,48,86.7,77.2,,0.18,11-06-2024,"Moderate engagement, new project onboarding underway."
MUPRIME-BSC_034,MuPrime Media,Media,,23-07-2023,31-05-2024,cancelled,Basic,40,9,31-05-2024,0,0,0,0,0.99,31-05-2024,"Minimal engagement, business merger prompted cancellation."
NUPRIME-ENT_035,NuPrime Testing Labs,Testing,z.clark,23-07-2022,,active,Enterprise,2560,165,13-06-2024,157,89.8,96.3,94.1,0.07,12-06-2024,"High engagement, quarterly check-in completed."
XIPRIME-PRO_036,XiPrime Construction,Construction,w.murphy,22-02-2023,,active,Pro,490,49,11-06-2024,42,73.2,76.2,,0.25,07-06-2024,"Moderate engagement, campaign spikes."
OMICRONPRIME-BSC_037,OmicronPrime Retail,Retail,,06-12-2023,,active,Basic,42.99,6,09-06-2024,4,21.7,,,0.49,05-06-2024,"Low engagement, price sensitive."
PIPRIME-TRIAL_038,PiPrime Advertising,Advertising,y.martinez,03-06-2024,,trial,Pro,0,20,13-06-2024,16,66.1,,,0.44,12-06-2024,"Pilot, initial engagement positive."
RHOPRIME-ENT_039,RhoPrime Education,Education,s.edwards,13-05-2021,,active,Enterprise,1350,102,12-06-2024,94,82.9,94.6,92.3,0.12,10-06-2024,"High engagement, annual review scheduled."
SIGMAPRIME-PRO_040,SigmaPrime Logistics,Transportation,j.ward,21-07-2023,,active,Pro,383,33,13-06-2024,29,71.3,73.6,,0.31,08-06-2024,"Moderate engagement, logistics integration launched."
TAUPRIME-BSC_041,TauPrime Solo,Testing,,28-08-2023,01-06-2024,expired,Basic,19.99,1,01-06-2024,0,0,0,,1,01-06-2024,"Minimal engagement, solo operator, account expired due to inactivity."
UPSILONPRIME-ENT_042,UpsilonPrime Aerospace,Aerospace,p.reed,19-11-2021,,active,Enterprise,3200,410,13-06-2024,401,98.5,98.1,97.6,0.02,12-06-2024,"High engagement, custom integrations, quarterly business review."
PHIPRIME-PRO_043,PhiPrime Healthcare,Healthcare,k.sanders,14-10-2022,,active,Pro,599,55,10-06-2024,52,88.4,90.7,88.2,0.09,09-06-2024,"High engagement, compliance integrations enabled."
CHIPRIME-BSC_044,ChiPrime Agriculture,Agriculture,,17-12-2023,,active,Basic,21.99,2,08-06-2024,1,15,,,0.47,04-06-2024,"Low engagement, price sensitive, evaluating alternatives."
PSIPRIME-TRIAL_045,PsiPrime Consulting,Professional Services,v.ross,23-05-2024,,trial,Pro,0,10,13-06-2024,7,33.2,,,0.74,11-06-2024,"Pilot, initial engagement positive, integration planned."
OMEGAPRIME-ENT_046,OmegaPrime Manufacturing,Manufacturing,g.murray,21-02-2022,,active,Enterprise,2300,210,12-06-2024,205,91.6,92.9,92.3,0.05,10-06-2024,"High engagement, custom reporting enabled."
ALPHA2-BSC_047,Alpha2 Retail Partners,Retail,,03-12-2023,,active,Basic,31,3,09-06-2024,2,26.3,,,0.53,07-06-2024,"Minimal engagement, solo operator, evaluating platform."
BETA2-PRO_048,Beta2 Financial Group,Finance,h.foster,24-08-2023,,active,Pro,428,37,12-06-2024,34,76.8,81.9,,0.28,09-06-2024,"Moderate engagement, renewal approaching."
GAMMA2-ENT_049,Gamma2 Technologies,Technology,a.wright,19-08-2022,,active,Enterprise,1360,102,13-06-2024,97,83.6,93.1,92.2,0.13,12-06-2024,"High engagement, custom integrations deployed."
DELTA2-PRO_050,Delta2 Health Network,Healthcare,c.wilson,13-09-2023,,active,Pro,418.99,41,11-06-2024,39,82.5,83.1,,0.26,08-06-2024,"Moderate engagement, compliance training scheduled."
NOVA-ENT_2024A1,Nova Industrial Solutions,Manufacturing,s.walters,15-03-2022,,active,Enterprise,1432,221,30-05-2024,205,95.4,99,97.2,0.06,29-05-2024,Annual review completed; advanced reporting enabled for plant analytics.
GLOBE-PRO_5321,Globe Finance Group,Finance,d.thompson,20-02-2023,,active,Pro,547.5,43,27-05-2024,37,78.1,91.8,,0.21,26-05-2024,Considering upgrade to Enterprise; frequent campaign spikes observed.
ALPHA_AGR-1009,Alpha Agricultural Holdings,Agriculture,,12-01-2024,,active,Basic,35.99,4,28-05-2024,3,42,,,0.39,27-05-2024,Minimal engagement; price sensitive. Solo operator added new field manager.
TITAN-TRIAL_9987,Titan Testing Systems,Testing,b.mcintosh,02-05-2024,,trial,Pro,0,15,30-05-2024,12,27.6,,,0.54,,Pilot project for regional expansion; integration delayed by API changes.
SUNRISE-PRO_7712,Sunrise Media Agency,Media,r.garcia,10-09-2023,,active,Pro,389,38,29-05-2024,32,83.2,87.6,,0.29,29-05-2024,Moderate engagement; considering upgrades. Noted seasonal campaign spikes.
SKY-ENT_3978,Sky Energy Partners,Energy,k.murphy,01-12-2021,,active,Enterprise,2560,312,30-05-2024,305,99.1,99.8,98.6,0.04,30-05-2024,Custom integrations for compliance; annual review completed successfully.
VECTOR-BASIC_1132,Vector Veterinary Clinic,Veterinary,,19-11-2023,,active,Basic,48,6,28-05-2024,4,39.7,,,0.47,29-05-2024,Minimal engagement noted; mostly billing and scheduling usage.
QUANTUM-ENT_7825,Quantum Aerospace Systems,Aerospace,h.chan,17-07-2022,,active,Enterprise,3890,701,30-05-2024,690,96.8,97.4,95.5,0.09,28-05-2024,High engagement; custom dashboard deployed for flight data analytics.
EVOLVE-PRO_4711,Evolve Construction LLC,Construction,t.evans,24-05-2023,,active,Pro,426,47,29-05-2024,44,72.3,89.2,,0.23,27-05-2024,Frequent usage of project management features; upgrade path under review.
MIRAGE-TRIAL_3019,Mirage Retail Labs,Retail,edge_case_mgr,10-05-2024,,trial,Basic,0,3,29-05-2024,2,18.9,,,0.59,,Early adopter; pilot for multi-store integration. Feedback pending.
ZENITH-ENT_4322,Zenith Education Group,Education,j.adams,26-01-2022,,active,Enterprise,1750,195,30-05-2024,182,85.5,93.1,91.7,0.13,29-05-2024,High engagement; annual curriculum review in progress.
PLATINUM-PRO_7508,Platinum Advertising Inc,Advertising,b.smith,05-03-2023,19-04-2024,cancelled,Pro,398.5,28,19-04-2024,0,0,20.5,,0.96,19-04-2024,Account closed due to merger; minimal engagement in final quarter.
VANGUARD-ENT_2207,Vanguard Healthcare Ltd,Healthcare,l.yu,08-06-2023,,active,Enterprise,1189,140,29-05-2024,122,88.7,94.3,,0.1,28-05-2024,Annual compliance review completed. High feature utilization.
FUSION-BASIC_6191,Fusion Retail Partners,Retail,,25-11-2022,22-03-2024,expired,Basic,24.99,3,22-03-2024,0,0,0,0,0.92,22-03-2024,Account expired; price increase cited as reason for exit.
SUMMIT-PRO_4231,Summit Transportation,Transportation,c.franklin,14-07-2023,,active,Pro,352,41,28-05-2024,36,68.9,81.2,,0.32,27-05-2024,Engagement increasing; new features trialed for route planning.
ORBIT-ENT_8491,Orbit Technology Group,Technology,v.martinez,11-02-2022,,active,Enterprise,2750,563,30-05-2024,558,99.9,98.2,97.8,0.02,28-05-2024,Advanced reporting enabled; high engagement across all divisions.
SOLID-BASIC_3352,Solid Construction Depot,Construction,,02-08-2023,05-03-2024,cancelled,Basic,41,7,05-03-2024,0,0,12,,0.98,05-03-2024,Minimal engagement. Account cancelled after project completion.
PIVOT-TRIAL_2328,Pivot Professional Services,Professional Services,m.owens,13-05-2024,,trial,Pro,0,19,30-05-2024,13,33.3,,,0.67,,Demo deployment; feedback on scheduling module awaited.
OMEGA-ENT_5964,Omega Manufacturing Inc,Manufacturing,f.baker,13-08-2021,,active,Enterprise,1980,171,30-05-2024,163,92.7,95.2,93.8,0.11,29-05-2024,Advanced analytics rollout completed; review scheduled for Q3.
CROWN-PRO_6614,Crown Healthcare Services,Healthcare,d.harris,06-10-2023,,active,Pro,374,33,29-05-2024,28,70.6,83.5,,0.28,28-05-2024,Engagement steady; billing module frequently accessed.
TRAILBLAZER-BASIC_4920,Trailblazer Retail Center,Retail,,18-02-2023,28-02-2024,expired,Basic,22.99,2,28-02-2024,0,0,0,0,0.94,28-02-2024,Account expired; no usage in last three months.
STRATUS-ENT_8704,Stratus Aerospace LLC,Aerospace,g.hernandez,23-05-2022,,active,Enterprise,3155,532,30-05-2024,528,97.7,96.7,94.8,0.08,30-05-2024,Annual review complete; custom integrations for flight analytics.
PULSE-PRO_7719,Pulse Transportation Ltd,Transportation,j.wilson,16-08-2022,,active,Pro,515,55,30-05-2024,52,86.1,95.4,91.9,0.18,29-05-2024,High engagement; tracking and route optimization features heavily used.
EVEREST-TRIAL_1147,Everest Veterinary Group,Veterinary,l.fernandez,18-05-2024,,trial,Basic,0,2,29-05-2024,1,13.7,,,0.43,,Demo account; initial feedback on scheduling module received.
ECLIPSE-BASIC_8472,Eclipse Media Labs,Media,,21-10-2023,16-05-2024,cancelled,Basic,47,9,16-05-2024,0,0,8.9,,0.97,16-05-2024,Minimal engagement; account cancelled after content migration.
SOLARIS-ENT_5005,Solaris Energy Solutions,Energy,l.chan,08-09-2022,,active,Enterprise,1725,109,29-05-2024,101,82.3,90.9,88,0.15,28-05-2024,Compliant with new energy regulations; high dashboard usage.
HORIZON-PRO_8416,Horizon Finance Solutions,Finance,a.james,07-11-2023,,active,Pro,402,35,29-05-2024,30,65.8,,,0.34,29-05-2024,Moderate engagement; reporting module used for quarterly audits.
CASCADE-BASIC_3957,Cascade Agriculture Co,Agriculture,,14-10-2022,30-03-2024,expired,Basic,19.99,2,30-03-2024,0,0,0,0,0.93,30-03-2024,Account expired; no engagement after first quarter.
AXIS-TRIAL_2073,Axis Manufacturing Partners,Manufacturing,j.hart,08-05-2024,,trial,Enterprise,0,22,29-05-2024,16,38.4,,,0.62,,Pilot for production line analytics; feedback scheduled for next month.
VISTA-PRO_9651,Vista Professional Group,Professional Services,m.wong,13-06-2023,,active,Pro,326,31,29-05-2024,28,68.5,79.2,,0.34,28-05-2024,Steady engagement; considering additional modules for automation.
PINNACLE-ENT_9003,Pinnacle Manufacturing Ltd,Manufacturing,v.lee,27-03-2022,,active,Enterprise,2110,311,30-05-2024,297,91.9,96.2,94.2,0.12,29-05-2024,Annual review; custom integration for supply chain tracking underway.
UNITY-PRO_4816,Unity Education Services,Education,c.kim,11-01-2023,,active,Pro,410,44,29-05-2024,41,92.1,95.8,,0.17,29-05-2024,High engagement; reporting and dashboard modules used daily.
INNOVATE-BASIC_2894,Innovate Advertising Group,Advertising,,12-09-2023,30-04-2024,expired,Basic,38.99,8,30-04-2024,0,0,9.6,,0.95,30-04-2024,Account expired; low engagement cited in exit survey.
GENESIS-ENT_1389,Genesis Technology Advisors,Technology,s.taylor,30-11-2021,,active,Enterprise,2585,494,30-05-2024,484,95.2,98.7,96.3,0.06,29-05-2024,Custom integrations for AI workflow; annual review scheduled.
ELEVATE-PRO_5238,Elevate Construction Group,Construction,d.reed,18-12-2022,,active,Pro,558,54,30-05-2024,48,87.3,94,89.3,0.19,29-05-2024,Engagement high; dashboard and analytics modules used for project tracking.
FALCON-TRIAL_1596,Falcon Testing Labs,Testing,t.hall,12-05-2024,,trial,Pro,0,12,29-05-2024,10,29.9,,,0.57,,Demo deployment; feedback on reporting module awaited.
SYNERGY-BASIC_9521,Synergy Media Solutions,Media,,23-08-2023,21-02-2024,expired,Basic,44,10,21-02-2024,0,0,5.7,,0.97,21-02-2024,Account expired; minimal engagement after first six months.
VECTOR-ENT_6208,Vector Aerospace Ltd,Aerospace,m.clark,05-04-2022,,active,Enterprise,2185,247,30-05-2024,239,92.8,95,93,0.12,28-05-2024,High engagement; advanced reporting for flight safety analytics.
FORWARD-PRO_7512,Forward Transportation Group,Transportation,n.lewis,21-06-2022,,active,Pro,362,39,30-05-2024,37,66.7,80.9,75.1,0.37,29-05-2024,Steady engagement; new route optimization feature trialed.
ENCOMPASS-ENT_4084,Encompass Healthcare,Healthcare,w.turner,17-06-2021,,active,Enterprise,1375,127,30-05-2024,119,89.6,92.8,91.8,0.13,29-05-2024,Compliance review complete; dashboard module upgraded for efficiency.
BENCHMARK-BASIC_7592,Benchmark Retail Group,Retail,,24-02-2023,01-03-2024,cancelled,Basic,31.99,5,01-03-2024,0,0,14.3,,0.99,01-03-2024,Minimal engagement; account cancelled after price increase.
OMNI-PRO_3501,Omni Professional Advisors,Professional Services,s.lawrence,19-05-2023,,active,Pro,385,29,29-05-2024,25,73.9,85.7,,0.27,27-05-2024,Engagement moderate; campaign module adopted by most users.
SPECTRUM-ENT_7213,Spectrum Energy Partners,Energy,a.brown,09-11-2022,,active,Enterprise,1645,121,29-05-2024,115,85.7,90.3,88.2,0.15,28-05-2024,High dashboard usage; compliance review scheduled for next quarter.
FOCUS-PRO_6908,Focus Finance LLC,Finance,m.dixon,24-07-2022,,active,Pro,547,51,30-05-2024,48,89.2,97.1,95,0.09,29-05-2024,Reporting module adopted for monthly audits; engagement high.
ASCEND-BASIC_5405,Ascend Veterinary Clinic,Veterinary,,18-02-2023,12-04-2024,cancelled,Basic,26.99,3,12-04-2024,0,0,6.8,,0.96,12-04-2024,Account cancelled after initial trial; minimal engagement recorded.
PIONEER-ENT_8046,Pioneer Education Group,Education,e.evans,15-10-2022,,active,Enterprise,1480,105,30-05-2024,97,80.2,90,86.7,0.18,30-05-2024,Curriculum review completed; new dashboard module requested.
